Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:54 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:56 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:56 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:56 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:34829 backend=nccl
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.29s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.37s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.45s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.52s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.47s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:07 [default_loader.py:308] Loading weights took 5.96 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.180190 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,537 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,546 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.72 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:11 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   9%|▉         | 45/500 [00:00<00:01, 445.48it/s]
Adding requests:  19%|█▉        | 95/500 [00:00<00:00, 472.50it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 480.17it/s]
Adding requests:  39%|███▊      | 193/500 [00:00<00:01, 235.05it/s]
Adding requests:  48%|████▊     | 241/500 [00:00<00:00, 287.05it/s]
Adding requests:  58%|█████▊    | 290/500 [00:00<00:00, 333.28it/s]
Adding requests:  68%|██████▊   | 339/500 [00:00<00:00, 371.45it/s]
Adding requests:  78%|███████▊  | 388/500 [00:01<00:00, 401.92it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 425.88it/s]
Adding requests:  97%|█████████▋| 486/500 [00:01<00:00, 441.64it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 382.53it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:52:22,  3.09it/s, est. speed input: 623.72 toks/s, output: 779.06 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:35:43,  5.55it/s, est. speed input: 669.15 toks/s, output: 1274.56 toks/s]
Processed prompts:   1%|          | 192/32000 [00:27<57:01,  9.30it/s, est. speed input: 810.05 toks/s, output: 1972.43 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:37<1:07:34,  7.83it/s, est. speed input: 668.65 toks/s, output: 2070.70 toks/s]
Processed prompts:   1%|          | 320/32000 [00:37<43:34, 12.12it/s, est. speed input: 770.05 toks/s, output: 2756.20 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:37<29:33, 17.83it/s, est. speed input: 1000.93 toks/s, output: 3493.72 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:38<21:04, 24.95it/s, est. speed input: 1112.88 toks/s, output: 4265.60 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:42<24:47, 21.17it/s, est. speed input: 1066.51 toks/s, output: 4118.46 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:44<22:15, 23.53it/s, est. speed input: 1089.33 toks/s, output: 4325.26 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:45<18:03, 28.95it/s, est. speed input: 1121.44 toks/s, output: 4827.93 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:56<39:14, 13.29it/s, est. speed input: 1324.66 toks/s, output: 4486.88 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:05<50:34, 10.29it/s, est. speed input: 1267.94 toks/s, output: 4470.34 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:07<40:50, 12.72it/s, est. speed input: 1283.37 toks/s, output: 4567.91 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:12<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:31<1:14:39,  6.93it/s, est. speed input: 1064.37 toks/s, output: 4033.69 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:32<53:25,  9.66it/s, est. speed input: 1164.96 toks/s, output: 4470.13 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:33<41:39, 12.37it/s, est. speed input: 1195.67 toks/s, output: 4640.18 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:38<39:48, 12.92it/s, est. speed input: 1174.22 toks/s, output: 4682.16 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:39<29:45, 17.24it/s, est. speed input: 1232.24 toks/s, output: 4953.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:42<28:37, 17.88it/s, est. speed input: 1236.06 toks/s, output: 4954.43 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [18:46<09:09, 17.48it/s, est. speed input: 1950.55 toks/s, output: 12113.98 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [18:46<06:58, 22.81it/s, est. speed input: 1966.24 toks/s, output: 12187.76 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [18:49<07:02, 22.43it/s, est. speed input: 1964.70 toks/s, output: 12171.98 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [18:54<07:52, 19.90it/s, est. speed input: 1962.13 toks/s, output: 12160.99 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [18:55<06:36, 23.59it/s, est. speed input: 1963.58 toks/s, output: 12193.78 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [18:57<04:34, 33.58it/s, est. speed input: 1970.10 toks/s, output: 12308.61 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [19:00<04:58, 30.65it/s, est. speed input: 1971.09 toks/s, output: 12312.52 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [19:01<04:14, 35.66it/s, est. speed input: 1972.17 toks/s, output: 12313.46 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [19:02<04:03, 37.06it/s, est. speed input: 1979.81 toks/s, output: 12313.85 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [19:05<04:30, 33.09it/s, est. speed input: 1979.01 toks/s, output: 12314.53 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [19:05<03:33, 41.64it/s, est. speed input: 1982.20 toks/s, output: 12329.70 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [19:05<02:36, 56.31it/s, est. speed input: 1986.07 toks/s, output: 12384.37 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [19:07<02:58, 49.03it/s, est. speed input: 1988.24 toks/s, output: 12411.91 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [19:18<02:58, 49.03it/s, est. speed input: 1988.24 toks/s, output: 12411.91 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [19:21<11:22, 12.76it/s, est. speed input: 1969.76 toks/s, output: 12286.85 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [19:23<09:29, 15.17it/s, est. speed input: 1968.67 toks/s, output: 12272.13 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [19:26<08:07, 17.59it/s, est. speed input: 1969.94 toks/s, output: 12287.23 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [19:33<10:24, 13.63it/s, est. speed input: 1964.71 toks/s, output: 12309.96 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [19:35<08:30, 16.56it/s, est. speed input: 1966.02 toks/s, output: 12322.33 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [19:41<10:13, 13.68it/s, est. speed input: 1959.93 toks/s, output: 12280.92 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [19:53<14:36,  9.49it/s, est. speed input: 1943.78 toks/s, output: 12180.10 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [19:53<10:34, 13.02it/s, est. speed input: 1948.14 toks/s, output: 12212.45 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [19:54<07:36, 17.96it/s, est. speed input: 1950.11 toks/s, output: 12228.40 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [19:59<08:28, 15.99it/s, est. speed input: 1944.28 toks/s, output: 12209.79 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [20:02<07:45, 17.33it/s, est. speed input: 1942.94 toks/s, output: 12202.28 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [20:02<05:31, 24.11it/s, est. speed input: 1945.76 toks/s, output: 12236.96 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [20:04<05:19, 24.86it/s, est. speed input: 1945.30 toks/s, output: 12232.49 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [20:05<04:01, 32.59it/s, est. speed input: 1947.78 toks/s, output: 12264.39 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [20:07<02:53, 44.69it/s, est. speed input: 1969.87 toks/s, output: 12324.95 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [20:08<02:45, 46.42it/s, est. speed input: 1973.39 toks/s, output: 12380.62 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [20:10<03:10, 39.98it/s, est. speed input: 1981.71 toks/s, output: 12447.09 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [20:16<05:33, 22.66it/s, est. speed input: 1976.14 toks/s, output: 12470.27 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [20:22<07:20, 16.98it/s, est. speed input: 1969.36 toks/s, output: 12426.66 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [20:23<05:48, 21.31it/s, est. speed input: 1970.60 toks/s, output: 12434.56 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [20:24<04:38, 26.38it/s, est. speed input: 1973.25 toks/s, output: 12459.09 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [20:26<04:21, 27.89it/s, est. speed input: 1976.49 toks/s, output: 12503.03 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [20:31<05:43, 21.05it/s, est. speed input: 1971.24 toks/s, output: 12471.46 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [20:37<06:55, 17.26it/s, est. speed input: 1968.45 toks/s, output: 12441.27 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [20:39<06:07, 19.31it/s, est. speed input: 1969.37 toks/s, output: 12464.22 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [20:43<06:25, 18.24it/s, est. speed input: 1966.58 toks/s, output: 12443.87 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [20:43<04:37, 25.10it/s, est. speed input: 1969.56 toks/s, output: 12457.39 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [20:45<04:09, 27.72it/s, est. speed input: 1974.25 toks/s, output: 12468.63 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [20:49<05:05, 22.41it/s, est. speed input: 1969.92 toks/s, output: 12442.68 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:00<05:05, 22.41it/s, est. speed input: 1969.92 toks/s, output: 12442.68 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [21:07<13:04,  8.65it/s, est. speed input: 1945.94 toks/s, output: 12295.09 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [21:08<09:35, 11.67it/s, est. speed input: 1949.84 toks/s, output: 12338.88 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [21:08<06:51, 16.19it/s, est. speed input: 1954.71 toks/s, output: 12347.69 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [21:09<03:51, 28.19it/s, est. speed input: 1959.42 toks/s, output: 12378.35 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [21:11<03:30, 30.65it/s, est. speed input: 1959.92 toks/s, output: 12419.82 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [21:11<02:50, 37.60it/s, est. speed input: 1962.25 toks/s, output: 12426.15 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [21:13<03:03, 34.52it/s, est. speed input: 1972.48 toks/s, output: 12432.00 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [21:14<02:15, 46.43it/s, est. speed input: 1979.33 toks/s, output: 12475.83 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [21:28<02:15, 46.43it/s, est. speed input: 1979.33 toks/s, output: 12475.83 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [21:35<11:27,  9.03it/s, est. speed input: 1949.73 toks/s, output: 12294.48 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [21:36<08:30, 12.03it/s, est. speed input: 1951.91 toks/s, output: 12340.07 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [21:40<07:55, 12.79it/s, est. speed input: 1948.73 toks/s, output: 12330.48 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [21:42<06:22, 15.73it/s, est. speed input: 1950.12 toks/s, output: 12338.86 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [21:47<06:53, 14.40it/s, est. speed input: 1946.32 toks/s, output: 12306.23 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [21:50<05:59, 16.36it/s, est. speed input: 1947.61 toks/s, output: 12301.27 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [21:57<07:11, 13.50it/s, est. speed input: 1940.98 toks/s, output: 12263.53 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [22:03<07:39, 12.55it/s, est. speed input: 1935.88 toks/s, output: 12223.55 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [22:08<07:33, 12.57it/s, est. speed input: 1935.76 toks/s, output: 12199.00 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [22:11<06:47, 13.80it/s, est. speed input: 1932.54 toks/s, output: 12178.08 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [22:13<05:30, 16.87it/s, est. speed input: 1938.01 toks/s, output: 12184.41 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [22:17<05:29, 16.72it/s, est. speed input: 1937.76 toks/s, output: 12205.67 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [22:20<05:03, 17.95it/s, est. speed input: 1948.05 toks/s, output: 12262.14 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [22:30<07:31, 11.91it/s, est. speed input: 1946.00 toks/s, output: 12214.73 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [22:40<09:24,  9.41it/s, est. speed input: 1936.12 toks/s, output: 12171.86 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [22:43<07:43, 11.32it/s, est. speed input: 1935.19 toks/s, output: 12221.60 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [22:44<05:44, 15.05it/s, est. speed input: 1937.72 toks/s, output: 12263.81 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [22:45<04:27, 19.13it/s, est. speed input: 1942.17 toks/s, output: 12293.66 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [22:55<07:10, 11.74it/s, est. speed input: 1929.91 toks/s, output: 12213.08 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [22:58<03:32, 22.84it/s, est. speed input: 1934.41 toks/s, output: 12257.44 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [23:00<03:22, 23.71it/s, est. speed input: 1934.92 toks/s, output: 12253.51 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [23:03<03:20, 23.61it/s, est. speed input: 1935.34 toks/s, output: 12284.44 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [23:06<03:31, 22.10it/s, est. speed input: 1933.37 toks/s, output: 12285.03 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [23:07<02:51, 26.85it/s, est. speed input: 1934.32 toks/s, output: 12296.28 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [23:07<02:12, 34.36it/s, est. speed input: 1936.11 toks/s, output: 12307.40 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [23:11<02:36, 28.55it/s, est. speed input: 1935.73 toks/s, output: 12318.86 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [23:17<03:54, 18.86it/s, est. speed input: 1931.67 toks/s, output: 12328.57 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [23:18<03:12, 22.66it/s, est. speed input: 1932.25 toks/s, output: 12328.83 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [23:20<02:50, 25.16it/s, est. speed input: 1932.19 toks/s, output: 12350.35 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [23:22<02:37, 26.85it/s, est. speed input: 1931.62 toks/s, output: 12375.34 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [23:32<04:54, 14.12it/s, est. speed input: 1921.85 toks/s, output: 12308.81 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [23:35<04:25, 15.41it/s, est. speed input: 1922.54 toks/s, output: 12342.33 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [23:36<03:26, 19.51it/s, est. speed input: 1922.68 toks/s, output: 12340.35 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [23:38<02:45, 24.03it/s, est. speed input: 1923.11 toks/s, output: 12344.07 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [23:39<02:26, 26.60it/s, est. speed input: 1924.99 toks/s, output: 12348.92 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [23:45<03:14, 19.71it/s, est. speed input: 1924.10 toks/s, output: 12375.83 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [23:52<04:25, 14.23it/s, est. speed input: 1918.10 toks/s, output: 12340.28 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [23:57<04:24, 14.04it/s, est. speed input: 1914.81 toks/s, output: 12347.95 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [23:57<03:06, 19.60it/s, est. speed input: 1917.29 toks/s, output: 12376.19 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [24:05<04:18, 13.87it/s, est. speed input: 1909.21 toks/s, output: 12320.52 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [24:06<03:10, 18.47it/s, est. speed input: 1912.86 toks/s, output: 12349.62 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [24:07<02:32, 22.71it/s, est. speed input: 1917.15 toks/s, output: 12356.92 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [24:09<02:24, 23.55it/s, est. speed input: 1916.25 toks/s, output: 12349.86 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [24:17<03:37, 15.32it/s, est. speed input: 1908.92 toks/s, output: 12296.03 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [24:18<02:50, 19.10it/s, est. speed input: 1911.44 toks/s, output: 12327.96 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [24:19<02:05, 25.50it/s, est. speed input: 1916.51 toks/s, output: 12340.64 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [24:22<02:14, 23.35it/s, est. speed input: 1915.02 toks/s, output: 12343.80 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [24:27<02:35, 19.73it/s, est. speed input: 1911.13 toks/s, output: 12319.34 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [24:28<02:06, 23.72it/s, est. speed input: 1912.84 toks/s, output: 12319.60 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [24:31<02:07, 23.04it/s, est. speed input: 1914.43 toks/s, output: 12316.73 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [24:35<02:27, 19.56it/s, est. speed input: 1913.24 toks/s, output: 12362.75 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [24:45<03:49, 12.27it/s, est. speed input: 1903.31 toks/s, output: 12299.61 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [24:47<03:03, 14.97it/s, est. speed input: 1903.58 toks/s, output: 12344.98 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [24:51<02:48, 15.91it/s, est. speed input: 1904.52 toks/s, output: 12345.77 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [24:52<02:13, 19.72it/s, est. speed input: 1906.55 toks/s, output: 12351.80 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [24:57<02:33, 16.71it/s, est. speed input: 1902.37 toks/s, output: 12322.10 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [25:01<02:28, 16.84it/s, est. speed input: 1899.70 toks/s, output: 12329.58 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [25:03<02:01, 20.01it/s, est. speed input: 1900.45 toks/s, output: 12361.60 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [25:06<01:55, 20.55it/s, est. speed input: 1907.77 toks/s, output: 12364.12 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [25:07<01:30, 25.56it/s, est. speed input: 1909.46 toks/s, output: 12370.91 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [25:07<01:03, 35.53it/s, est. speed input: 1913.93 toks/s, output: 12399.40 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [25:13<01:40, 21.60it/s, est. speed input: 1910.30 toks/s, output: 12379.59 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [25:13<01:10, 29.81it/s, est. speed input: 1912.79 toks/s, output: 12386.41 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [25:14<00:57, 35.89it/s, est. speed input: 1914.35 toks/s, output: 12416.67 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [25:20<01:37, 20.28it/s, est. speed input: 1915.07 toks/s, output: 12417.45 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [25:23<01:31, 20.96it/s, est. speed input: 1922.49 toks/s, output: 12466.03 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [25:25<01:22, 22.44it/s, est. speed input: 1923.18 toks/s, output: 12469.26 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [25:26<01:03, 28.00it/s, est. speed input: 1924.90 toks/s, output: 12478.10 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [25:31<01:23, 20.78it/s, est. speed input: 1922.09 toks/s, output: 12469.93 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [25:32<01:03, 26.29it/s, est. speed input: 1923.72 toks/s, output: 12472.16 toks/s]
