Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:29 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:30 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:30 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:31 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:31 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:31 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:33 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:47611 backend=nccl
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:37 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:38 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.76s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.96s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:09<00:03,  3.20s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.19s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.13s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [default_loader.py:308] Loading weights took 12.73 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 14.517226 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,846 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,905 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:55 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.60 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m WARNING 12-17 03:45:57 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:57 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:57 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▍         | 19/500 [00:00<00:02, 188.50it/s]
Adding requests:   8%|▊         | 42/500 [00:00<00:02, 211.18it/s]
Adding requests:  13%|█▎        | 66/500 [00:00<00:01, 224.11it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 214.41it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 197.05it/s]
Adding requests:  27%|██▋       | 134/500 [00:00<00:01, 205.75it/s]
Adding requests:  31%|███       | 155/500 [00:00<00:01, 193.38it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 96.98it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 130.98it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 161.89it/s]
Adding requests:  53%|█████▎    | 264/500 [00:01<00:01, 191.35it/s]
Adding requests:  59%|█████▊    | 293/500 [00:01<00:00, 214.35it/s]
Adding requests:  64%|██████▍   | 322/500 [00:01<00:00, 231.87it/s]
Adding requests:  70%|███████   | 352/500 [00:01<00:00, 248.48it/s]
Adding requests:  76%|███████▋  | 382/500 [00:01<00:00, 260.45it/s]
Adding requests:  82%|████████▏ | 412/500 [00:02<00:00, 270.00it/s]
Adding requests:  88%|████████▊ | 442/500 [00:02<00:00, 277.96it/s]
Adding requests:  94%|█████████▍| 472/500 [00:02<00:00, 281.86it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 214.20it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:45,  2.29it/s, est. speed input: 461.95 toks/s, output: 578.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:41,  4.48it/s, est. speed input: 528.35 toks/s, output: 1012.02 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:36,  7.51it/s, est. speed input: 640.84 toks/s, output: 1569.84 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:56,  6.62it/s, est. speed input: 545.15 toks/s, output: 1690.56 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:32, 10.24it/s, est. speed input: 627.99 toks/s, output: 2245.67 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:55, 15.08it/s, est. speed input: 816.69 toks/s, output: 2847.20 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:53, 21.12it/s, est. speed input: 908.48 toks/s, output: 3478.32 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<29:20, 17.89it/s, est. speed input: 873.19 toks/s, output: 3368.51 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:54<26:30, 19.76it/s, est. speed input: 892.07 toks/s, output: 3537.66 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:55<21:38, 24.15it/s, est. speed input: 918.01 toks/s, output: 3960.80 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:07<44:12, 11.80it/s, est. speed input: 1106.69 toks/s, output: 3753.72 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:42,  9.18it/s, est. speed input: 1069.84 toks/s, output: 3771.20 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:20<45:58, 11.30it/s, est. speed input: 1083.83 toks/s, output: 3857.51 toks/s]
Processed prompts:  69%|██████▊   | 21952/32000 [18:39<07:05, 23.62it/s, est. speed input: 1918.35 toks/s, output: 11967.36 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [18:44<09:08, 18.21it/s, est. speed input: 1923.60 toks/s, output: 11933.66 toks/s]
Processed prompts:  69%|██████▉   | 22080/32000 [18:45<06:54, 23.92it/s, est. speed input: 1925.11 toks/s, output: 11942.40 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [18:49<08:11, 20.07it/s, est. speed input: 1926.13 toks/s, output: 11933.49 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [18:50<06:29, 25.12it/s, est. speed input: 1929.54 toks/s, output: 11956.79 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [18:58<10:02, 16.16it/s, est. speed input: 1921.17 toks/s, output: 11909.77 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:01<09:25, 17.09it/s, est. speed input: 1932.59 toks/s, output: 11958.64 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [19:05<07:21, 21.61it/s, est. speed input: 1934.34 toks/s, output: 11946.79 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [19:07<06:36, 23.86it/s, est. speed input: 1935.33 toks/s, output: 11976.38 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [19:10<06:55, 22.65it/s, est. speed input: 1933.28 toks/s, output: 11979.38 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [19:11<05:47, 26.91it/s, est. speed input: 1937.63 toks/s, output: 12063.07 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [19:13<05:24, 28.60it/s, est. speed input: 1939.98 toks/s, output: 12075.40 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [19:14<04:34, 33.52it/s, est. speed input: 1941.70 toks/s, output: 12104.41 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [19:16<04:14, 36.00it/s, est. speed input: 1941.96 toks/s, output: 12100.39 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [19:18<04:14, 35.78it/s, est. speed input: 1949.09 toks/s, output: 12098.27 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [19:18<03:32, 42.55it/s, est. speed input: 1951.13 toks/s, output: 12116.53 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [19:20<03:17, 45.35it/s, est. speed input: 1953.21 toks/s, output: 12163.05 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [19:22<02:46, 52.94it/s, est. speed input: 1959.09 toks/s, output: 12209.58 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [19:27<05:01, 29.12it/s, est. speed input: 1954.66 toks/s, output: 12187.24 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [19:36<08:55, 16.24it/s, est. speed input: 1945.12 toks/s, output: 12118.20 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [19:38<07:44, 18.59it/s, est. speed input: 1944.47 toks/s, output: 12106.38 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [19:40<06:40, 21.40it/s, est. speed input: 1946.51 toks/s, output: 12126.09 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [19:46<08:50, 16.04it/s, est. speed input: 1942.60 toks/s, output: 12156.08 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [19:49<07:51, 17.91it/s, est. speed input: 1942.90 toks/s, output: 12162.14 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [19:54<08:56, 15.63it/s, est. speed input: 1939.01 toks/s, output: 12134.46 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [20:06<13:39, 10.15it/s, est. speed input: 1923.18 toks/s, output: 12035.83 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [20:06<10:01, 13.72it/s, est. speed input: 1927.31 toks/s, output: 12066.85 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [20:08<07:50, 17.40it/s, est. speed input: 1927.76 toks/s, output: 12073.28 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [20:14<09:46, 13.86it/s, est. speed input: 1919.24 toks/s, output: 12038.68 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [20:15<07:07, 18.86it/s, est. speed input: 1921.84 toks/s, output: 12055.77 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [20:16<05:19, 25.02it/s, est. speed input: 1924.05 toks/s, output: 12087.18 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [20:17<04:45, 27.77it/s, est. speed input: 1924.71 toks/s, output: 12089.76 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [20:18<03:46, 34.82it/s, est. speed input: 1937.40 toks/s, output: 12121.55 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [20:19<02:58, 43.66it/s, est. speed input: 1939.75 toks/s, output: 12152.68 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [20:20<02:45, 46.79it/s, est. speed input: 1948.54 toks/s, output: 12178.61 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [20:20<02:20, 54.83it/s, est. speed input: 1952.87 toks/s, output: 12238.34 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [20:23<02:49, 44.82it/s, est. speed input: 1961.45 toks/s, output: 12307.71 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [20:28<05:28, 22.97it/s, est. speed input: 1956.26 toks/s, output: 12333.64 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [20:35<07:47, 16.01it/s, est. speed input: 1948.67 toks/s, output: 12284.91 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [20:36<05:59, 20.66it/s, est. speed input: 1950.05 toks/s, output: 12293.72 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [20:37<04:30, 27.25it/s, est. speed input: 1953.34 toks/s, output: 12323.15 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [20:39<04:06, 29.64it/s, est. speed input: 1956.99 toks/s, output: 12367.33 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [20:44<05:53, 20.46it/s, est. speed input: 1950.98 toks/s, output: 12330.59 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [20:49<06:57, 17.19it/s, est. speed input: 1948.58 toks/s, output: 12303.01 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [20:56<08:28, 13.97it/s, est. speed input: 1941.79 toks/s, output: 12254.98 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [20:56<06:09, 19.04it/s, est. speed input: 1944.45 toks/s, output: 12269.16 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [20:57<04:45, 24.45it/s, est. speed input: 1950.47 toks/s, output: 12289.04 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [21:01<05:20, 21.57it/s, est. speed input: 1946.80 toks/s, output: 12267.34 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:16<11:48,  9.66it/s, est. speed input: 1927.70 toks/s, output: 12150.56 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [21:18<09:13, 12.25it/s, est. speed input: 1929.30 toks/s, output: 12179.22 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [21:20<07:17, 15.36it/s, est. speed input: 1932.14 toks/s, output: 12216.35 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [21:20<05:07, 21.62it/s, est. speed input: 1937.32 toks/s, output: 12227.35 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [21:20<03:38, 30.23it/s, est. speed input: 1939.59 toks/s, output: 12242.50 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [21:21<02:49, 38.56it/s, est. speed input: 1941.79 toks/s, output: 12256.47 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [21:22<02:33, 42.14it/s, est. speed input: 1942.84 toks/s, output: 12301.24 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [21:22<02:06, 50.57it/s, est. speed input: 1945.06 toks/s, output: 12306.96 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [21:25<02:37, 40.25it/s, est. speed input: 1955.10 toks/s, output: 12312.01 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [21:37<02:35, 40.25it/s, est. speed input: 1962.12 toks/s, output: 12357.34 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [21:45<08:43, 11.85it/s, est. speed input: 1935.55 toks/s, output: 12195.03 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [21:45<06:39, 15.40it/s, est. speed input: 1938.61 toks/s, output: 12245.75 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [21:51<07:11, 14.09it/s, est. speed input: 1933.45 toks/s, output: 12223.52 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [21:51<05:18, 18.88it/s, est. speed input: 1937.10 toks/s, output: 12246.23 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [21:55<05:32, 17.88it/s, est. speed input: 1935.25 toks/s, output: 12224.77 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [22:00<05:58, 16.41it/s, est. speed input: 1933.55 toks/s, output: 12200.99 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [22:06<06:50, 14.19it/s, est. speed input: 1928.01 toks/s, output: 12170.30 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [22:10<06:37, 14.49it/s, est. speed input: 1925.56 toks/s, output: 12147.00 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [22:17<07:39, 12.39it/s, est. speed input: 1922.77 toks/s, output: 12105.87 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [22:21<06:59, 13.42it/s, est. speed input: 1919.24 toks/s, output: 12082.88 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [22:22<05:29, 16.90it/s, est. speed input: 1925.19 toks/s, output: 12092.31 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [22:26<05:30, 16.67it/s, est. speed input: 1924.90 toks/s, output: 12112.27 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [22:28<04:51, 18.65it/s, est. speed input: 1935.84 toks/s, output: 12173.81 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [22:38<07:29, 11.96it/s, est. speed input: 1933.55 toks/s, output: 12124.72 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [22:48<09:05,  9.74it/s, est. speed input: 1924.80 toks/s, output: 12089.60 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [22:49<06:49, 12.83it/s, est. speed input: 1926.26 toks/s, output: 12153.76 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [22:52<05:43, 15.11it/s, est. speed input: 1926.70 toks/s, output: 12182.59 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [22:53<04:31, 18.86it/s, est. speed input: 1930.85 toks/s, output: 12210.53 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [23:03<07:00, 12.03it/s, est. speed input: 1920.06 toks/s, output: 12147.57 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [23:03<03:49, 21.52it/s, est. speed input: 1924.45 toks/s, output: 12167.61 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [23:05<03:22, 24.01it/s, est. speed input: 1924.03 toks/s, output: 12179.97 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [23:07<03:14, 24.66it/s, est. speed input: 1924.45 toks/s, output: 12175.50 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [23:10<03:19, 23.78it/s, est. speed input: 1924.60 toks/s, output: 12204.57 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [23:13<03:19, 23.43it/s, est. speed input: 1923.53 toks/s, output: 12210.94 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [23:15<02:55, 26.31it/s, est. speed input: 1923.64 toks/s, output: 12211.40 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [23:18<02:30, 29.80it/s, est. speed input: 1925.01 toks/s, output: 12238.97 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [23:24<03:25, 21.48it/s, est. speed input: 1921.97 toks/s, output: 12254.82 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [23:25<02:54, 25.00it/s, est. speed input: 1922.68 toks/s, output: 12255.92 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [23:27<02:41, 26.62it/s, est. speed input: 1922.47 toks/s, output: 12276.40 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [23:30<02:34, 27.33it/s, est. speed input: 1921.68 toks/s, output: 12299.18 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [23:39<04:35, 15.11it/s, est. speed input: 1912.86 toks/s, output: 12238.89 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [23:42<04:13, 16.13it/s, est. speed input: 1913.50 toks/s, output: 12272.15 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [23:43<03:23, 19.86it/s, est. speed input: 1913.39 toks/s, output: 12268.61 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [23:44<02:38, 25.00it/s, est. speed input: 1914.15 toks/s, output: 12274.59 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [23:46<02:18, 28.16it/s, est. speed input: 1916.33 toks/s, output: 12281.40 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [23:50<02:53, 22.12it/s, est. speed input: 1916.61 toks/s, output: 12315.80 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [23:58<04:09, 15.15it/s, est. speed input: 1910.77 toks/s, output: 12281.02 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [24:03<04:24, 14.04it/s, est. speed input: 1906.49 toks/s, output: 12266.04 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [24:03<03:07, 19.45it/s, est. speed input: 1909.04 toks/s, output: 12311.05 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [24:11<04:15, 14.01it/s, est. speed input: 1901.30 toks/s, output: 12257.65 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [24:13<02:39, 21.67it/s, est. speed input: 1909.17 toks/s, output: 12293.62 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [24:13<02:02, 27.60it/s, est. speed input: 1911.03 toks/s, output: 12304.11 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [24:22<03:30, 15.84it/s, est. speed input: 1902.03 toks/s, output: 12239.68 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [24:24<02:54, 18.72it/s, est. speed input: 1904.12 toks/s, output: 12269.40 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [24:24<02:08, 24.90it/s, est. speed input: 1909.38 toks/s, output: 12283.23 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [24:25<01:41, 30.83it/s, est. speed input: 1911.08 toks/s, output: 12307.20 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [24:32<02:39, 19.23it/s, est. speed input: 1904.65 toks/s, output: 12266.53 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [24:33<02:10, 23.00it/s, est. speed input: 1906.32 toks/s, output: 12266.64 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [24:36<02:09, 22.67it/s, est. speed input: 1907.96 toks/s, output: 12264.25 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [24:40<02:26, 19.68it/s, est. speed input: 1907.00 toks/s, output: 12310.34 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [24:50<03:45, 12.48it/s, est. speed input: 1897.38 toks/s, output: 12249.25 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [24:51<02:56, 15.63it/s, est. speed input: 1898.19 toks/s, output: 12295.31 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [24:55<02:46, 16.19it/s, est. speed input: 1898.90 toks/s, output: 12295.45 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [24:56<02:02, 21.35it/s, est. speed input: 1902.64 toks/s, output: 12319.11 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [24:56<01:31, 27.83it/s, est. speed input: 1905.64 toks/s, output: 12331.60 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [25:02<02:08, 19.38it/s, est. speed input: 1900.91 toks/s, output: 12298.37 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [25:04<01:53, 21.36it/s, est. speed input: 1900.07 toks/s, output: 12316.83 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [25:05<01:21, 28.97it/s, est. speed input: 1910.62 toks/s, output: 12340.20 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [25:07<01:24, 27.32it/s, est. speed input: 1910.27 toks/s, output: 12364.58 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [25:10<01:28, 25.37it/s, est. speed input: 1909.60 toks/s, output: 12356.20 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [25:16<02:02, 17.77it/s, est. speed input: 1905.43 toks/s, output: 12333.17 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [25:17<01:26, 24.50it/s, est. speed input: 1907.84 toks/s, output: 12339.49 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [25:18<01:08, 30.03it/s, est. speed input: 1909.31 toks/s, output: 12369.21 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [25:21<01:19, 24.98it/s, est. speed input: 1913.54 toks/s, output: 12392.50 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [25:27<01:40, 19.15it/s, est. speed input: 1918.01 toks/s, output: 12422.65 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [25:29<01:28, 20.88it/s, est. speed input: 1918.66 toks/s, output: 12425.62 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [25:30<01:07, 26.46it/s, est. speed input: 1920.44 toks/s, output: 12435.12 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [25:35<01:24, 20.40it/s, est. speed input: 1917.80 toks/s, output: 12428.40 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [25:35<01:02, 26.68it/s, est. speed input: 1919.75 toks/s, output: 12432.74 toks/s]
