Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 2, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=2, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:34817 backend=nccl
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.82s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.25s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.58s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.38s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.36s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.57 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.281246 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,643 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,668 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.28 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 246.57it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 275.03it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 272.85it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 273.18it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 280.32it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:02, 124.75it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:01, 152.60it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 178.75it/s]
Adding requests:  51%|█████▏    | 257/500 [00:01<00:01, 202.79it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 223.17it/s]
Adding requests:  63%|██████▎   | 315/500 [00:01<00:00, 238.17it/s]
Adding requests:  69%|██████▉   | 344/500 [00:01<00:00, 249.16it/s]
Adding requests:  75%|███████▍  | 373/500 [00:01<00:00, 257.86it/s]
Adding requests:  80%|████████  | 402/500 [00:01<00:00, 265.43it/s]
Adding requests:  86%|████████▋ | 432/500 [00:01<00:00, 274.26it/s]
Adding requests:  92%|█████████▏| 461/500 [00:02<00:00, 271.04it/s]
Adding requests:  98%|█████████▊| 490/500 [00:02<00:00, 275.31it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 231.52it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:50:04,  2.31it/s, est. speed input: 467.31 toks/s, output: 585.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:57:23,  4.52it/s, est. speed input: 534.26 toks/s, output: 1021.67 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:09:57,  7.58it/s, est. speed input: 647.36 toks/s, output: 1583.86 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:24,  6.66it/s, est. speed input: 549.85 toks/s, output: 1703.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:10, 10.32it/s, est. speed input: 633.47 toks/s, output: 2265.79 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:40, 15.20it/s, est. speed input: 823.89 toks/s, output: 2872.66 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:41, 21.29it/s, est. speed input: 916.62 toks/s, output: 3509.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<28:42, 18.28it/s, est. speed input: 883.57 toks/s, output: 3408.71 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<26:02, 20.11it/s, est. speed input: 902.43 toks/s, output: 3576.41 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<21:24, 24.41it/s, est. speed input: 927.76 toks/s, output: 3999.86 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:11, 11.80it/s, est. speed input: 1115.43 toks/s, output: 3780.95 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:19,  9.24it/s, est. speed input: 1079.18 toks/s, output: 3807.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:41, 11.37it/s, est. speed input: 1093.12 toks/s, output: 3892.79 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:25, 11.94it/s, est. speed input: 1113.66 toks/s, output: 3947.11 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [19:42<06:21, 25.51it/s, est. speed input: 1849.72 toks/s, output: 11487.49 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:49<10:00, 16.09it/s, est. speed input: 1841.95 toks/s, output: 11443.81 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [19:52<09:22, 17.06it/s, est. speed input: 1841.86 toks/s, output: 11427.27 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [19:56<07:13, 21.84it/s, est. speed input: 1855.31 toks/s, output: 11483.46 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [20:01<08:10, 19.17it/s, est. speed input: 1852.13 toks/s, output: 11487.53 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [20:01<06:18, 24.69it/s, est. speed input: 1854.63 toks/s, output: 11518.11 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [20:03<05:30, 28.11it/s, est. speed input: 1858.49 toks/s, output: 11596.48 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [20:04<05:05, 30.14it/s, est. speed input: 1861.08 toks/s, output: 11610.44 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [20:07<05:16, 28.92it/s, est. speed input: 1859.92 toks/s, output: 11597.66 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [20:09<05:00, 30.27it/s, est. speed input: 1866.78 toks/s, output: 11595.85 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [20:11<04:54, 30.66it/s, est. speed input: 1867.57 toks/s, output: 11631.78 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [20:11<02:49, 52.37it/s, est. speed input: 1874.18 toks/s, output: 11673.58 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [20:13<02:58, 49.60it/s, est. speed input: 1876.72 toks/s, output: 11703.46 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [20:18<05:19, 27.42it/s, est. speed input: 1872.69 toks/s, output: 11683.28 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [20:27<09:17, 15.61it/s, est. speed input: 1864.17 toks/s, output: 11620.93 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [20:29<07:56, 18.12it/s, est. speed input: 1863.75 toks/s, output: 11610.83 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [20:31<06:50, 20.89it/s, est. speed input: 1865.72 toks/s, output: 11629.73 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [20:38<09:20, 15.19it/s, est. speed input: 1861.58 toks/s, output: 11655.92 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [20:40<07:54, 17.80it/s, est. speed input: 1862.71 toks/s, output: 11666.99 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:45<09:01, 15.47it/s, est. speed input: 1859.22 toks/s, output: 11641.87 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [20:57<13:47, 10.05it/s, est. speed input: 1844.67 toks/s, output: 11550.94 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [20:57<10:00, 13.74it/s, est. speed input: 1848.89 toks/s, output: 11582.15 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [20:59<07:43, 17.67it/s, est. speed input: 1849.64 toks/s, output: 11590.32 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [21:06<09:46, 13.87it/s, est. speed input: 1841.72 toks/s, output: 11558.61 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [21:06<07:10, 18.75it/s, est. speed input: 1844.14 toks/s, output: 11574.62 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [21:07<05:10, 25.80it/s, est. speed input: 1846.74 toks/s, output: 11607.56 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [21:08<04:46, 27.67it/s, est. speed input: 1847.17 toks/s, output: 11608.80 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [21:09<03:52, 33.89it/s, est. speed input: 1859.17 toks/s, output: 11638.21 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [21:10<02:57, 43.95it/s, est. speed input: 1861.69 toks/s, output: 11669.69 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [21:11<02:44, 47.04it/s, est. speed input: 1870.19 toks/s, output: 11694.98 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [21:12<02:27, 51.98it/s, est. speed input: 1874.06 toks/s, output: 11750.77 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [21:14<02:55, 43.43it/s, est. speed input: 1882.41 toks/s, output: 11818.07 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [21:20<05:29, 22.90it/s, est. speed input: 1877.91 toks/s, output: 11845.42 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [21:26<07:45, 16.10it/s, est. speed input: 1871.18 toks/s, output: 11802.09 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [21:27<05:54, 20.93it/s, est. speed input: 1872.68 toks/s, output: 11811.71 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [21:28<04:29, 27.31it/s, est. speed input: 1875.77 toks/s, output: 11839.81 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [21:30<04:05, 29.69it/s, est. speed input: 1879.37 toks/s, output: 11882.97 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [21:35<05:51, 20.55it/s, est. speed input: 1873.98 toks/s, output: 11850.31 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [21:40<06:54, 17.31it/s, est. speed input: 1872.06 toks/s, output: 11826.33 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [21:47<08:25, 14.04it/s, est. speed input: 1865.94 toks/s, output: 11782.71 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [21:47<06:05, 19.27it/s, est. speed input: 1868.64 toks/s, output: 11797.24 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [21:48<04:44, 24.50it/s, est. speed input: 1874.37 toks/s, output: 11815.91 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [21:52<05:22, 21.41it/s, est. speed input: 1870.94 toks/s, output: 11795.66 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [22:07<05:22, 21.41it/s, est. speed input: 1870.94 toks/s, output: 11795.66 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [22:09<12:55,  8.83it/s, est. speed input: 1851.12 toks/s, output: 11688.79 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [22:10<09:09, 12.34it/s, est. speed input: 1854.46 toks/s, output: 11713.44 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [22:11<06:58, 16.06it/s, est. speed input: 1858.00 toks/s, output: 11754.28 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [22:11<05:00, 22.11it/s, est. speed input: 1862.71 toks/s, output: 11763.07 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [22:11<03:33, 30.92it/s, est. speed input: 1864.91 toks/s, output: 11777.84 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [22:12<02:43, 39.91it/s, est. speed input: 1867.16 toks/s, output: 11792.25 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [22:13<02:31, 42.60it/s, est. speed input: 1868.13 toks/s, output: 11835.11 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [22:14<02:03, 51.97it/s, est. speed input: 1870.40 toks/s, output: 11841.51 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [22:16<02:37, 40.35it/s, est. speed input: 1873.78 toks/s, output: 11863.57 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:16<01:53, 55.32it/s, est. speed input: 1886.63 toks/s, output: 11888.61 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:27<01:53, 55.32it/s, est. speed input: 1886.63 toks/s, output: 11888.61 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [22:36<11:00,  9.40it/s, est. speed input: 1862.30 toks/s, output: 11765.02 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [22:37<07:57, 12.87it/s, est. speed input: 1864.28 toks/s, output: 11782.47 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [22:42<07:50, 12.92it/s, est. speed input: 1860.63 toks/s, output: 11769.31 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [22:42<05:40, 17.65it/s, est. speed input: 1863.85 toks/s, output: 11789.26 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [22:47<06:13, 15.94it/s, est. speed input: 1861.12 toks/s, output: 11763.33 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [22:51<06:01, 16.30it/s, est. speed input: 1861.07 toks/s, output: 11750.46 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [22:57<06:52, 14.13it/s, est. speed input: 1856.16 toks/s, output: 11723.43 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [23:01<06:43, 14.26it/s, est. speed input: 1853.74 toks/s, output: 11700.62 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [23:08<07:42, 12.31it/s, est. speed input: 1851.54 toks/s, output: 11664.10 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [23:12<07:00, 13.39it/s, est. speed input: 1848.37 toks/s, output: 11643.37 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [23:14<05:31, 16.80it/s, est. speed input: 1854.08 toks/s, output: 11652.32 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [23:17<05:26, 16.87it/s, est. speed input: 1854.27 toks/s, output: 11675.12 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [23:20<04:57, 18.31it/s, est. speed input: 1864.50 toks/s, output: 11731.60 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [23:30<07:27, 12.02it/s, est. speed input: 1863.12 toks/s, output: 11690.48 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [23:39<09:05,  9.74it/s, est. speed input: 1855.09 toks/s, output: 11658.52 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [23:41<06:54, 12.66it/s, est. speed input: 1856.26 toks/s, output: 11718.66 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [23:43<05:52, 14.70it/s, est. speed input: 1856.50 toks/s, output: 11745.23 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [23:45<04:34, 18.66it/s, est. speed input: 1860.77 toks/s, output: 11774.06 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [23:54<06:56, 12.13it/s, est. speed input: 1851.14 toks/s, output: 11718.26 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [23:55<03:45, 21.82it/s, est. speed input: 1855.49 toks/s, output: 11738.35 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [23:56<03:21, 24.11it/s, est. speed input: 1855.07 toks/s, output: 11750.31 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [23:59<03:15, 24.58it/s, est. speed input: 1855.50 toks/s, output: 11746.13 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [24:02<03:16, 24.10it/s, est. speed input: 1855.99 toks/s, output: 11776.39 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [24:05<03:22, 23.07it/s, est. speed input: 1854.78 toks/s, output: 11781.30 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [24:06<02:50, 26.98it/s, est. speed input: 1855.37 toks/s, output: 11784.82 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [24:06<02:02, 37.00it/s, est. speed input: 1857.34 toks/s, output: 11802.30 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [24:10<02:38, 28.19it/s, est. speed input: 1856.69 toks/s, output: 11811.50 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [24:16<03:44, 19.63it/s, est. speed input: 1853.96 toks/s, output: 11828.04 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [24:17<03:00, 24.16it/s, est. speed input: 1854.89 toks/s, output: 11830.71 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [24:19<02:44, 26.00it/s, est. speed input: 1854.73 toks/s, output: 11850.87 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [24:21<02:34, 27.35it/s, est. speed input: 1854.23 toks/s, output: 11874.82 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [24:30<04:44, 14.64it/s, est. speed input: 1845.97 toks/s, output: 11818.19 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [24:33<04:16, 15.98it/s, est. speed input: 1846.94 toks/s, output: 11852.17 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [24:34<03:23, 19.82it/s, est. speed input: 1846.90 toks/s, output: 11849.12 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [24:35<02:38, 25.10it/s, est. speed input: 1847.69 toks/s, output: 11855.19 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [24:37<02:20, 27.72it/s, est. speed input: 1849.67 toks/s, output: 11860.87 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [24:42<03:06, 20.57it/s, est. speed input: 1849.36 toks/s, output: 11889.98 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [24:49<04:09, 15.13it/s, est. speed input: 1844.69 toks/s, output: 11862.57 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [24:54<04:20, 14.28it/s, est. speed input: 1841.13 toks/s, output: 11851.63 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [24:54<03:02, 19.94it/s, est. speed input: 1843.70 toks/s, output: 11895.77 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [25:01<04:05, 14.60it/s, est. speed input: 1837.09 toks/s, output: 11849.72 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [25:03<03:10, 18.51it/s, est. speed input: 1840.02 toks/s, output: 11873.70 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [25:04<02:27, 23.37it/s, est. speed input: 1844.51 toks/s, output: 11883.06 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [25:05<01:52, 30.09it/s, est. speed input: 1845.94 toks/s, output: 11890.90 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [25:13<03:35, 15.45it/s, est. speed input: 1837.69 toks/s, output: 11831.48 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [25:15<02:59, 18.18it/s, est. speed input: 1839.41 toks/s, output: 11858.21 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [25:17<01:46, 29.36it/s, est. speed input: 1846.18 toks/s, output: 11893.94 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [25:23<02:29, 20.58it/s, est. speed input: 1840.80 toks/s, output: 11859.85 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [25:24<02:04, 24.25it/s, est. speed input: 1842.66 toks/s, output: 11861.51 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [25:27<02:08, 22.83it/s, est. speed input: 1843.99 toks/s, output: 11857.46 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [25:31<02:24, 19.90it/s, est. speed input: 1843.23 toks/s, output: 11903.17 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [25:41<03:40, 12.77it/s, est. speed input: 1834.39 toks/s, output: 11847.18 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [25:43<02:58, 15.43it/s, est. speed input: 1834.80 toks/s, output: 11889.89 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [25:47<02:49, 15.86it/s, est. speed input: 1835.47 toks/s, output: 11889.17 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [25:47<01:33, 27.24it/s, est. speed input: 1842.94 toks/s, output: 11930.25 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [25:53<02:06, 19.80it/s, est. speed input: 1838.24 toks/s, output: 11897.05 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [25:56<01:53, 21.49it/s, est. speed input: 1837.55 toks/s, output: 11916.17 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [25:58<01:22, 27.84it/s, est. speed input: 1847.84 toks/s, output: 11965.15 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [26:01<01:27, 25.70it/s, est. speed input: 1847.10 toks/s, output: 11956.44 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [26:08<01:55, 18.88it/s, est. speed input: 1843.35 toks/s, output: 11935.78 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [26:08<01:25, 24.83it/s, est. speed input: 1845.69 toks/s, output: 11942.00 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [26:09<01:08, 29.91it/s, est. speed input: 1847.19 toks/s, output: 11971.39 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [26:13<01:21, 24.34it/s, est. speed input: 1851.06 toks/s, output: 11992.40 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [26:18<01:40, 19.03it/s, est. speed input: 1855.55 toks/s, output: 12022.11 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [26:20<01:26, 21.48it/s, est. speed input: 1856.72 toks/s, output: 12028.45 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [26:21<01:08, 26.18it/s, est. speed input: 1858.19 toks/s, output: 12035.73 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [26:26<01:25, 20.18it/s, est. speed input: 1855.71 toks/s, output: 12029.59 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [26:26<00:59, 27.86it/s, est. speed input: 1858.15 toks/s, output: 12037.35 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [26:27<00:48, 32.78it/s, est. speed input: 1860.04 toks/s, output: 12043.03 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [26:36<01:35, 16.09it/s, est. speed input: 1853.47 toks/s, output: 11995.27 toks/s]
Processed prompts:  95%|█████████▌| 30528/32000 [26:36<01:06, 22.25it/s, est. speed input: 1856.37 toks/s, output: 12019.80 toks/s]
